27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26

27,27,26,25,25,25,25,24,24,24,24,24,23,23,22,22,22,22,17,16
27,26,26,26,25,25,25,25,24,24,24,24,24,24,23,23,22,22,22,22
27,26,26,25,25,25,25,25,24,24,24,24,24,24,24,23,23,23,22,22
27,26,26,25,25,25,25,25,24,24,24,24,24,24,24,23,23,23,23,23
27,26,26,25,25,25,25,24,24,24,24,24,24,24,23,23,23,23,23,23
26,26,26,26,26,25,25,25,25,24,24,24,24,24,24,24,23,23,23,23
26,26,26,26,26,25,25,25,24,24,24,24,24,24,24,23,23,23,23,23
26,26,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23
26,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24
26,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24
26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24
26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24
26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24
26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24
26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24
26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24
26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,22
26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,23,23,22,22
26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,23,23
26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,23
27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,24,24,24
27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,24
27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,24,24
27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,24
27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,24
27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,23
28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
28,28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
28,28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26
28,28,28,28,28,28,28,28,28,27,27,27,26,26,26,26,26,26,26,26
28,28,28,28,28,28,28,28,28,28,27,27,27,26,26,26,26,26,26,26
28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,26,26,26,26,26
28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,26,26,26,26
28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,26,26
28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,26
28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,25
28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27

28,27,25,25,25,25,25,24,24,24,24,24,23,23,23,22,22,21,21,20
28,27,26,25,25,25,25,25,25,25,24,24,24,24,23,23,23,22,22,21
28,26,26,25,25,25,25,25,25,24,24,24,24,23,23,23,23,23,22,22
26,26,25,25,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,22
26,26,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23
26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23
26,26,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23,22
26,26,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23,23,23
26,26,26,26,25,25,25,25,24,24,24,24,23,23,23,23,23,23,23,23
26,26,26,26,26,26,26,26,25,25,25,25,24,24,24,24,23,23,23,23
26,26,26,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,23,23
26,26,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,23
26,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24
26,26,26,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24
26,26,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24
26,26,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24
26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24
26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24
26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24
26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,24
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,24,24
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,24
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,24
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,24,24
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
28,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25
28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25
28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26

26,26,25,25,25,25,25,24,24,24,23,23,23,23,22,22,22,21,20,19
26,26,25,25,25,25,25,24,24,24,23,23,23,23,22,22,22,22,22,21
26,26,25,25,25,25,24,24,24,24,23,23,23,23,23,22,22,22,22,22
26,26,25,25,25,25,25,25,24,24,24,24,23,23,23,23,23,22,22,22
26,26,26,25,25,25,25,25,25,25,24,24,24,24,23,23,23,23,23,22
26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23
27,26,26,26,25,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23
27,26,26,26,25,25,25,25,25,25,25,24,24,24,24,23,23,23,23,23
27,27,27,26,26,25,25,25,25,25,25,25,24,24,24,24,24,23,23,23
27,27,27,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24,24,23
27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,24,24,24,23
27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24
27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24
27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,24,24
27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,24
27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,24,23
27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,24
27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25
28,28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
28,28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
28,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,24
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,24
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
28,28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26

