26,26,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,22,22,21
26,26,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,22,22
25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23,23,23
25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24
27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,23
27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,23
27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24
27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,23
27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,24
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,24
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,24,24

27,26,25,24,24,24,23,23,23,23,22,22,22,21,21,20,19,19,18,18
27,26,25,24,24,24,23,23,23,23,22,22,22,22,22,21,21,20,19,19
27,26,25,24,24,24,23,23,23,23,22,22,22,22,22,22,22,21,21,20
27,26,25,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,21
27,26,25,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22
27,26,25,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22
27,26,25,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22
27,26,25,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22
27,26,25,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22
27,26,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,22
27,26,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23
27,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23
27,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23
27,27,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23
27,27,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24
27,27,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24
27,27,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24
27,27,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24
27,27,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24
27,27,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24
27,27,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24
27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24
27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24
27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,24
28,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25
28,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25
28,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25
28,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25
28,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25
28,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25
28,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25
28,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25
28,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25
28,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,24
27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,24
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,24
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,24
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27

27,26,26,26,25,25,24,24,24,24,23,23,23,23,22,22,22,22,20,20
27,26,26,26,26,26,25,24,24,24,24,23,23,23,23,23,22,22,22,20
26,26,26,26,25,25,25,24,24,24,23,23,23,23,23,23,22,22,20,20
26,26,26,26,25,25,25,25,24,24,24,23,23,23,23,23,23,23,22,22
26,26,26,26,25,25,25,25,24,24,24,23,23,23,23,23,23,22,22,22
26,26,26,26,25,25,25,24,24,24,23,23,23,23,23,23,23,23,23,22
26,26,26,26,25,25,25,25,24,24,24,24,23,23,23,23,23,23,23,23
26,26,26,26,26,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23
26,26,26,26,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23
26,26,26,26,26,26,25,25,25,25,25,24,24,24,24,24,23,23,23,23
26,26,26,26,26,26,26,26,25,25,25,25,24,24,24,24,24,24,23,23
28,26,26,26,26,26,26,26,26,25,25,25,25,24,24,24,24,24,24,23
28,26,26,26,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24
26,26,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24
26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24
26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,24
26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24
27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24
27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24
27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24
27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,24,23
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,24
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,24
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25
28,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,24,23
27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,23,23
27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,24,24
27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,24
27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,24,23
27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
28,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
28,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,23
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24
27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24
27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23
28,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24
28,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,24,23
28,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
28,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
28,28,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25
28,28,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25
28,28,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25

27,26,26,25,25,24,24,24,24,24,23,23,23,22,22,22,22,21,21,16
27,27,26,25,25,25,25,24,24,24,24,24,24,23,23,23,23,22,22,22
27,27,26,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23
27,26,26,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23
27,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23
27,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23
27,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24
27,27,27,27,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24
27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24
27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,23
27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
